KMH,RPM,Gear
0,916,1
0,905,1
0,915,1
0,924,1
0,934,1
0,939,1
0,934,1
0,937,1
0,932,1
0,934,1
0,930,1
0,934,1
0,922,1
0,931,1
0,939,1
0,960,1
0,961,1
0,963,1
0,944,1
0,944,1
0,937,1
0,941,1
0,942,1
0,938,1
0,931,1
0,930,1
0,933,1
0,937,1
0,946,1
0,944,1
0,950,1
0,939,1
0,948,1
0,939,1
0,946,1
0,945,1
0,952,1
0,938,1
0,944,1
0,940,1
0,945,1
0,948,1
0,951,1
0,942,1
0,941,1
0,942,1
0,944,1
0,949,1
0,949,1
0,953,1
0,938,1
0,944,1
0,938,1
0,947,1
0,948,1
0,957,1
0,941,1
0,947,1
0,940,1
0,946,1
0,948,1
0,951,1
0,939,1
0,939,1
0,937,1
0,940,1
0,946,1
0,951,1
0,953,1
0,945,1
0,954,1
0,951,1
0,958,1
0,954,1
0,958,1
0,938,1
0,941,1
0,933,1
0,941,1
0,938,1
0,937,1
0,924,1
0,928,1
0,928,1
0,933,1
0,940,1
0,941,1
0,937,1
0,930,1
0,935,1
0,931,1
0,938,1
0,942,1
0,956,1
0,942,1
0,955,1
0,951,1
0,963,1
0,962,1
0,964,1
0,950,1
0,954,1
0,952,1
0,959,1
0,963,1
0,967,1
0,958,1
0,956,1
0,954,1
0,954,1
0,957,1
0,956,1
0,955,1
0,947,1
0,954,1
0,948,1
0,954,1
0,948,1
0,951,1
0,936,1
0,944,1
0,941,1
0,952,1
0,953,1
0,958,1
0,944,1
0,947,1
0,943,1
0,945,1
0,948,1
0,951,1
0,944,1
0,941,1
0,941,1
0,944,1
0,952,1
0,949,1
0,952,1
0,939,1
0,946,1
0,939,1
0,949,1
0,949,1
0,958,1
0,943,1
0,949,1
0,945,1
0,951,1
0,951,1
0,950,1
0,937,1
0,931,1
0,930,1
0,933,1
0,941,1
0,940,1
0,943,1
0,933,1
0,941,1
0,931,1
0,939,1
0,938,1
0,944,1
0,927,1
0,932,1
0,929,1
0,937,1
0,943,1
0,949,1
0,944,1
0,945,1
0,949,1
0,955,1
0,964,1
0,962,1
0,961,1
0,948,1
0,952,1
0,945,1
0,952,1
0,951,1
0,959,1
0,943,1
0,953,1
0,944,1
0,949,1
0,949,1
0,953,1
0,936,1
0,936,1
0,931,1
0,933,1
0,939,1
0,944,1
0,941,1
0,937,1
0,943,1
0,949,1
0,958,1
0,958,1
0,967,1
0,948,1
0,954,1
0,946,1
0,954,1
0,954,1
0,961,1
0,944,1
0,948,1
0,943,1
0,947,1
0,949,1
0,952,1
0,944,1
0,944,1
0,945,1
0,946,1
0,951,1
0,957,1
0,959,1
0,947,1
0,952,1
0,947,1
0,953,1
0,950,1
0,956,1
0,934,1
0,938,1
0,932,1
0,940,1
0,940,1
0,943,1
0,931,1
0,934,1
0,932,1
0,935,1
0,939,1
0,938,1
0,935,1
0,930,1
0,939,1
0,933,1
0,943,1
0,945,1
0,956,1
0,943,1
0,954,1
0,949,1
0,958,1
0,956,1
0,956,1
0,941,1
0,943,1
0,933,1
0,922,1
0,911,1
0,893,1
0,881,1
0,876,1
0,889,1
0,900,1
0,924,1
0,933,1
0,947,1
0,938,1
0,938,1
0,939,1
0,940,1
0,947,1
0,948,1
0,948,1
0,939,1
0,943,1
0,938,1
0,945,1
0,946,1
0,953,1
0,941,1
0,948,1
0,943,1
0,949,1
0,948,1
0,952,1
0,938,1
0,937,1
0,934,1
0,935,1
0,938,1
0,940,1
0,939,1
0,936,1
0,941,1
0,944,1
0,950,1
0,950,1
0,957,1
0,942,1
0,945,1
0,939,1
0,944,1
0,943,1
0,947,1
0,934,1
0,937,1
0,934,1
0,937,1
0,940,1
0,939,1
0,935,1
0,933,1
0,938,1
0,939,1
0,946,1
0,947,1
0,956,1
0,942,1
0,948,1
0,943,1
0,950,1
0,946,1
0,948,1
0,934,1
0,931,1
0,924,1
0,926,1
0,929,1
0,931,1
0,927,1
0,924,1
0,930,1
0,930,1
0,935,1
0,930,1
0,932,1
0,920,1
0,927,1
0,922,1
0,927,1
0,928,1
0,930,1
0,924,1
0,927,1
0,932,1
0,935,1
0,942,1
0,941,1
0,948,1
0,937,1
0,943,1
0,938,1
0,945,1
0,945,1
0,953,1
0,939,1
0,943,1
0,940,1
0,948,1
0,951,1
0,953,1
0,943,1
0,935,1
0,930,1
0,931,1
0,935,1
0,938,1
0,944,1
0,938,1
0,945,1
0,943,1
0,953,1
0,950,1
0,953,1
0,936,1
0,937,1
0,931,1
0,938,1
0,940,1
0,942,1
0,935,1
0,938,1
0,943,1
0,947,1
0,955,1
0,958,1
0,960,1
0,946,1
0,943,1
0,940,1
0,945,1
0,947,1
0,957,1
0,943,1
0,948,1
0,944,1
0,950,1
0,952,1
0,959,1
0,949,1
0,949,1
0,944,1
0,942,1
0,940,1
0,937,1
0,933,1
0,933,1
0,940,1
0,940,1
0,945,1
0,943,1
0,948,1
0,937,1
0,944,1
0,937,1
0,943,1
0,940,1
0,942,1
0,931,1
0,935,1
0,938,1
0,945,1
0,953,1
0,957,1
0,955,1
0,951,1
0,951,1
0,946,1
0,946,1
0,939,1
0,940,1
0,925,1
0,927,1
0,925,1
0,934,1
0,936,1
0,943,1
0,931,1
0,933,1
0,932,1
0,934,1
0,937,1
0,939,1
0,937,1
0,932,1
0,935,1
0,938,1
0,945,1
0,943,1
0,948,1
0,935,1
0,942,1
0,934,1
0,938,1
0,935,1
0,937,1
0,929,1
0,933,1
0,934,1
0,936,1
0,941,1
0,944,1
0,944,1
0,938,1
0,945,1
0,946,1
0,952,1
0,956,1
0,966,1
0,954,1
0,961,1
0,953,1
0,956,1
0,949,1
0,947,1
0,932,1
0,935,1
0,932,1
0,935,1
0,939,1
0,943,1
0,941,1
0,942,1
0,946,1
0,943,1
0,945,1
0,945,1
0,949,1
0,937,1
0,944,1
0,941,1
0,952,1
0,955,1
0,964,1
0,952,1
0,957,1
0,956,1
0,964,1
0,964,1
0,964,1
0,953,1
0,953,1
0,949,1
0,944,1
0,941,1
0,941,1
0,938,1
0,935,1
0,940,1
0,938,1
0,941,1
0,939,1
0,944,1
0,933,1
0,941,1
0,937,1
0,943,1
0,944,1
0,948,1
0,935,1
0,932,1
0,928,1
0,930,1
0,936,1
0,943,1
0,944,1
0,944,1
0,955,1
0,953,1
0,957,1
0,956,1
0,962,1
0,946,1
0,949,1
0,940,1
0,944,1
0,945,1
0,953,1
0,941,1
0,943,1
0,943,1
0,950,1
0,955,1
0,957,1
0,952,1
0,950,1
0,952,1
0,953,1
0,958,1
0,954,1
0,952,1
0,943,1
0,947,1
0,941,1
0,946,1
0,947,1
0,955,1
0,939,1
0,942,1
0,937,1
0,942,1
0,943,1
0,946,1
0,939,1
0,940,1
0,943,1
0,948,1
0,956,1
0,958,1
0,958,1
0,950,1
0,951,1
0,949,1
0,951,1
0,946,1
0,949,1
0,936,1
0,940,1
0,934,1
0,941,1
0,940,1
0,945,1
0,933,1
0,934,1
0,933,1
0,938,1
0,942,1
0,943,1
0,939,1
0,932,1
0,933,1
0,935,1
0,942,1
0,941,1
0,948,1
0,935,1
0,941,1
0,939,1
0,950,1
0,954,1
0,965,1
0,956,1
0,961,1
0,954,1
0,950,1
0,941,1
0,935,1
0,925,1
0,924,1
0,926,1
0,928,1
0,935,1
0,936,1
0,943,1
0,933,1
0,940,1
0,939,1
0,951,1
0,951,1
0,957,1
0,945,1
0,949,1
0,944,1
0,943,1
0,940,1
0,938,1
0,932,1
0,934,1
0,943,1
0,943,1
0,950,1
0,949,1
0,956,1
0,943,1
0,951,1
0,947,1
0,953,1
0,949,1
0,950,1
0,940,1
0,947,1
0,940,1
0,946,1
0,947,1
0,948,1
0,937,1
0,938,1
0,938,1
0,943,1
0,949,1
0,952,1
0,951,1
0,945,1
0,952,1
0,944,1
0,948,1
0,944,1
0,949,1
0,935,1
0,946,1
0,941,1
0,950,1
0,954,1
0,962,1
0,948,1
0,953,1
0,947,1
0,949,1
0,950,1
0,949,1
0,943,1
0,942,1
0,945,1
0,945,1
0,952,1
0,953,1
0,958,1
0,948,1
0,957,1
0,950,1
0,958,1
0,958,1
0,966,1
0,946,1
0,949,1
0,943,1
0,951,1
0,952,1
0,958,1
0,944,1
0,945,1
0,942,1
0,944,1
0,948,1
0,949,1
0,944,1
0,939,1
0,943,1
0,943,1
0,949,1
0,950,1
0,958,1
0,946,1
0,955,1
0,945,1
0,954,1
0,952,1
0,954,1
0,938,1
0,941,1
0,937,1
0,944,1
0,948,1
0,952,1
0,944,1
0,947,1
0,948,1
0,948,1
0,952,1
0,949,1
0,948,1
0,938,1
0,945,1
0,938,1
0,945,1
0,946,1
0,953,1
0,936,1
0,943,1
0,935,1
0,940,1
0,939,1
0,939,1
0,930,1
0,930,1
0,932,1
0,937,1
0,945,1
0,946,1
0,947,1
0,939,1
0,949,1
0,945,1
0,958,1
0,958,1
0,968,1
0,952,1
0,959,1
0,952,1
0,960,1
0,961,1
0,968,1
0,955,1
0,961,1
0,955,1
0,957,1
0,958,1
0,959,1
0,950,1
0,949,1
0,949,1
0,950,1
0,954,1
0,952,1
0,950,1
0,940,1
0,946,1
0,937,1
0,944,1
0,941,1
0,948,1
0,932,1
0,940,1
0,937,1
0,946,1
0,951,1
0,959,1
0,950,1
0,954,1
0,953,1
0,954,1
0,956,1
0,953,1
0,946,1
0,941,1
0,947,1
0,945,1
0,950,1
0,949,1
0,957,1
0,941,1
0,948,1
0,938,1
0,944,1
0,944,1
0,952,1
0,934,1
0,935,1
0,930,1
0,933,1
0,937,1
0,942,1
0,937,1
0,937,1
0,941,1
0,942,1
0,949,1
0,941,1
0,944,1
0,933,1
0,943,1
0,937,1
0,948,1
0,948,1
0,955,1
0,941,1
0,949,1
0,946,1
0,953,1
0,958,1
0,961,1
0,952,1
0,949,1
0,950,1
0,952,1
0,958,1
0,961,1
0,963,1
0,951,1
0,955,1
0,944,1
0,945,1
0,937,1
0,939,1
0,923,1
0,931,1
0,926,1
0,935,1
0,940,1
0,949,1
0,940,1
0,944,1
0,941,1
0,943,1
0,948,1
0,948,1
0,944,1
0,939,1
0,948,1
0,947,1
0,957,1
0,957,1
0,965,1
0,948,1
0,956,1
0,946,1
0,953,1
0,952,1
0,958,1
0,939,1
0,941,1
0,937,1
0,943,1
0,946,1
0,948,1
0,942,1
0,941,1
0,942,1
0,941,1
0,945,1
0,942,1
0,945,1
0,916,1
0,911,1
0,892,1
0,889,1
0,892,1
0,906,1
0,915,1
0,928,1
0,942,1
0,938,1
0,941,1
0,945,1
0,953,1
0,942,1
0,949,1
0,945,1
0,952,1
0,950,1
0,957,1
0,941,1
0,942,1
0,938,1
0,946,1
0,948,1
0,948,1
0,940,1
0,938,1
0,939,1
0,941,1
0,946,1
0,949,1
0,950,1
0,939,1
0,940,1
0,933,1
0,937,1
0,934,1
0,938,1
0,923,1
0,926,1
0,923,1
0,932,1
0,937,1
0,942,1
0,937,1
0,935,1
0,938,1
0,939,1
0,945,1
0,939,1
0,938,1
0,930,1
0,935,1
0,931,1
0,939,1
0,940,1
0,946,1
0,932,1
0,933,1
0,929,1
0,932,1
0,933,1
0,933,1
0,930,1
0,925,1
0,926,1
0,922,1
0,924,1
0,925,1
0,932,1
0,920,1
0,926,1
0,925,1
0,936,1
0,941,1
0,948,1
0,942,1
0,945,1
0,945,1
0,944,1
0,946,1
0,945,1
0,941,1
0,932,1
0,934,1
0,924,1
0,924,1
0,925,1
0,935,1
0,924,1
0,933,1
0,932,1
0,940,1
0,944,1
0,948,1
0,942,1
0,944,1
0,947,1
0,946,1
0,950,1
0,952,1
0,954,1
0,946,1
0,950,1
0,942,1
0,943,1
0,938,1
0,940,1
0,924,1
0,926,1
0,918,1
0,920,1
0,923,1
0,932,1
0,929,1
0,930,1
0,934,1
0,935,1
0,940,1
0,938,1
0,943,1
0,934,1
0,943,1
0,941,1
0,950,1
0,950,1
0,958,1
0,946,1
0,950,1
0,946,1
0,948,1
0,946,1
0,948,1
0,939,1
0,938,1
0,938,1
0,937,1
0,938,1
0,933,1
0,933,1
0,924,1
0,930,1
0,929,1
0,939,1
0,934,1
0,936,1
0,923,1
0,927,1
0,926,1
0,934,1
0,940,1
0,948,1
0,946,1
0,949,1
0,954,1
0,952,1
0,954,1
0,949,1
0,948,1
0,933,1
0,932,1
0,925,1
0,931,1
0,932,1
0,939,1
0,927,1
0,933,1
0,932,1
0,937,1
0,942,1
0,949,1
0,946,1
0,943,1
0,942,1
0,942,1
0,946,1
0,945,1
0,949,1
0,933,1
0,934,1
0,927,1
0,932,1
0,934,1
0,942,1
0,931,1
0,935,1
0,932,1
0,933,1
0,936,1
0,939,1
0,936,1
0,935,1
0,941,1
0,944,1
0,951,1
0,957,1
0,967,1
0,955,1
0,962,1
0,954,1
0,958,1
0,958,1
0,963,1
0,946,1
0,945,1
0,936,1
0,938,1
0,938,1
0,945,1
0,947,1
0,957,1
0,967,1
0,978,1
0,991,1
0,1004,1
0,1004,1
0,1012,1
0,1022,1
0,1036,1
0,1046,1
0,1064,1
0,1062,1
0,1081,1
0,1090,1
0,1107,1
0,1119,1
0,1123,1
0,1133,1
0,1141,1
0,1161,1
0,1170,1
0,1179,1
0,1185,1
0,1195,1
0,1215,1
0,1224,1
0,1232,1
0,1246,1
0,1259,1
0,1279,1
0,1298,1
0,1304,1
0,1322,1
0,1337,1
0,1357,1
0,1372,1
0,1391,1
0,1411,1
0,1433,1
0,1464,1
0,1480,1
0,1511,1
0,1543,1
0,1579,1
0,1607,1
0,1636,1
0,1667,1
0,1688,1
0,1709,1
0,1736,1
0,1760,1
0,1771,1
0,1788,1
0,1806,1
0,1812,1
0,1828,1
0,1842,1
0,1849,1
0,1857,1
0,1875,1
0,1879,1
0,1886,1
0,1902,1
0,1914,1
0,1920,1
0,1930,1
0,1940,1
0,1940,1
0,1950,1
0,1960,1
0,1956,1
0,1963,1
0,1971,1
0,1962,1
0,1968,1
0,1973,1
0,1966,1
0,1971,1
0,1976,1
0,1963,1
0,1968,1
0,1968,1
0,1959,1
0,1957,1
0,1954,1
0,1939,1
0,1937,1
0,1931,1
0,1917,1
0,1911,1
0,1909,1
0,1898,1
0,1893,1
0,1893,1
0,1874,1
0,1862,1
0,1855,1
0,1828,1
0,1805,1
0,1785,1
0,1758,1
18,1725,1
18,1696,1
18,1672,1
18,1631,1
26,1610,1
26,1585,1
26,1552,1
34,1516,1
34,1494,1
34,1477,1
38,1449,1
38,1417,1
38,1408,1
42,1391,1
42,1386,1
48,1383,1
48,1386,1
54,1396,1
54,1418,1
60,1440,1
60,1442,1
66,1465,1
66,1492,1
72,1525,1
78,1533,1
84,1555,1
84,1576,1
90,1588,1
94,1589,1
100,1593,1
106,1597,1
110,1592,1
110,1597,1
116,1601,1
120,1603,1
128,1602,1
134,1607,1
140,1620,1
144,1638,1
148,1635,1
156,1649,1
164,1658,1
166,1660,1
174,1666,1
182,1677,1
184,1681,1
192,1675,1
198,1680,1
206,1690,1
210,1694,1
214,1704,1
222,1719,1
230,1730,1
236,1724,1
242,1732,1
250,1747,1
256,1754,1
262,1769,1
266,1798,1
272,1824,1
278,1831,1
286,1842,1
294,1851,1
300,1846,1
306,1850,1
312,1850,1
320,1836,1
328,1827,1
336,1834,1
342,1832,1
348,1834,1
354,1845,1
362,1816,1
368,1781,1
376,1768,1
380,1789,1
386,1807,1
392,1803,1
398,1799,1
402,1789,1
408,1785,1
412,1799,1
418,1814,1
424,1831,1
428,1846,1
432,1858,1
432,1860,1
432,1858,1
430,1855,1
438,1851,1
440,1842,1
438,1838,1
438,1835,1
442,1836,1
438,1838,1
442,1830,1
448,1831,1
452,1830,1
454,1826,1
458,1819,1
462,1818,1
464,1806,1
468,1790,1
468,1780,1
472,1773,1
472,1765,1
472,1753,1
472,1750,1
474,1750,1
474,1744,1
476,1743,1
480,1739,1
482,1732,1
484,1724,1
484,1717,1
486,1702,1
490,1688,1
492,1676,1
496,1664,1
496,1651,1
498,1641,1
502,1627,1
504,1608,1
504,1592,1
506,1582,1
508,1577,1
510,1552,1
508,1524,1
512,1496,1
516,1478,1
518,1456,1
520,1440,1
524,1431,1
528,1421,1
532,1403,1
536,1381,1
540,1358,1
540,1334,1
548,1300,1
546,1274,1
548,1265,1
550,1263,1
548,1267,1
550,1255,1
552,1240,1
550,1222,1
548,1204,1
550,1198,1
550,1175,1
550,1155,1
550,1143,1
546,1133,1
546,1134,1
548,1122,1
536,1112,1
540,1091,1
536,1088,1
538,1082,1
536,1081,1
536,1075,1
536,1064,1
534,1063,1
536,1058,1
534,1061,1
532,1057,1
530,1058,1
530,1037,1
528,1039,1
528,1027,1
528,1031,1
526,1024,1
526,1024,1
522,1006,1
524,1010,1
518,1005,1
518,1011,1
516,1005,1
516,1006,1
514,987,1
510,988,1
512,976,1
508,978,1
506,973,1
502,976,1
500,965,1
498,977,1
492,969,1
484,976,1
474,975,1
488,982,1
484,969,1
474,982,1
470,973,1
468,980,1
464,978,1
462,985,1
454,968,1
452,976,1
448,973,1
444,983,1
434,981,1
430,983,1
428,963,1
422,964,1
416,957,1
414,962,1
408,970,1
404,983,1
404,979,1
400,989,1
394,994,1
390,1007,1
388,1017,1
384,1033,1
382,1030,1
376,1045,1
374,1053,1
372,1074,1
370,1084,1
366,1100,1
362,1100,1
358,1111,1
354,1129,1
350,1146,1
350,1168,1
348,1162,1
342,1179,1
340,1195,1
338,1214,1
338,1240,1
336,1238,1
334,1255,1
330,1280,1
328,1293,1
326,1304,1
324,1321,1
324,1332,1
318,1349,1
318,1372,1
314,1375,1
312,1390,1
308,1414,1
310,1430,1
304,1443,1
302,1465,1
300,1494,1
298,1515,1
296,1531,1
292,1554,1
290,1584,1
290,1610,1
286,1621,1
284,1646,1
282,1673,1
282,1696,1
280,1725,1
280,1755,1
278,1794,1
276,1818,1
276,1855,1
274,1891,1
272,1912,1
270,1945,1
270,1973,1
266,1990,1
270,2019,1
264,2044,1
264,2061,1
264,2085,1
262,2104,1
262,2115,1
262,2133,1
260,2149,1
258,2147,1
256,2158,1
254,2158,1
252,2164,1
252,2179,1
250,2173,1
250,2175,1
246,2175,1
246,2160,1
244,2155,1
244,2144,1
244,2111,1
240,2088,1
242,2057,1
240,2014,1
238,1985,1
238,1936,1
236,1888,1
234,1843,1
234,1789,1
234,1737,1
232,1681,1
234,1640,1
234,1577,1
234,1494,1
232,1408,1
232,1353,1
232,1288,1
234,1239,1
236,1226,1
232,1229,1
234,1252,1
234,1283,1
236,1289,1
236,1318,1
234,1351,1
234,1381,1
236,1402,1
236,1426,1
236,1456,1
234,1476,1
236,1484,1
236,1495,1
236,1508,1
236,1517,1
236,1519,1
236,1520,1
236,1521,1
238,1506,1
236,1474,1
238,1451,1
238,1432,1
238,1403,1
238,1374,1
242,1359,1
240,1344,1
244,1340,1
244,1343,1
248,1334,1
250,1336,1
254,1349,1
256,1345,1
258,1340,1
262,1349,1
264,1358,1
268,1363,1
272,1364,1
276,1370,1
282,1376,1
286,1387,1
292,1398,1
298,1398,1
304,1408,1
308,1426,1
314,1442,1
320,1451,1
326,1456,1
334,1461,1
342,1444,1
348,1417,1
354,1396,1
364,1372,1
372,1344,1
378,1317,1
390,1302,1
396,1288,1
402,1293,1
410,1300,1
420,1306,1
426,1324,1
434,1336,1
442,1349,1
446,1360,1
452,1369,1
460,1378,1
464,1389,1
466,1397,1
470,1388,1
474,1383,1
476,1382,1
476,1372,1
474,1357,1
470,1352,1
468,1344,1
466,1337,1
462,1336,1
460,1331,1
456,1334,1
454,1344,1
452,1352,1
452,1351,1
450,1358,1
454,1370,1
454,1375,1
456,1375,1
458,1376,1
460,1372,1
462,1370,1
460,1370,1
458,1355,1
464,1352,1
464,1358,1
466,1360,1
462,1359,1
464,1370,1
466,1379,1
466,1388,1
464,1396,1
462,1405,1
460,1412,1
458,1419,1
458,1429,1
456,1423,1
454,1423,1
454,1430,1
454,1434,1
454,1421,1
452,1421,1
454,1431,1
454,1434,1
454,1433,1
454,1438,1
452,1451,1
452,1456,1
452,1456,1
450,1463,1
450,1474,1
452,1481,1
452,1479,1
452,1482,1
458,1491,1
458,1493,1
462,1489,1
468,1491,1
470,1497,1
470,1497,1
472,1492,1
472,1497,1
470,1506,1
464,1509,1
464,1508,1
460,1515,1
458,1523,1
456,1529,1
454,1528,1
454,1531,1
454,1541,1
456,1542,1
456,1534,1
456,1535,1
458,1546,1
460,1551,1
460,1539,1
462,1540,1
462,1550,1
464,1564,1
464,1558,1
462,1560,1
462,1569,1
462,1576,1
458,1576,1
458,1581,1
456,1586,1
454,1586,1
454,1592,1
454,1601,1
450,1604,1
450,1599,1
452,1597,1
452,1602,1
450,1606,1
452,1595,1
452,1596,1
454,1601,1
452,1603,1
452,1610,1
454,1620,1
454,1621,1
452,1618,1
452,1623,1
450,1633,1
454,1646,1
452,1644,1
454,1651,1
456,1656,1
458,1654,1
458,1655,1
460,1658,1
460,1653,1
462,1640,1
464,1637,1
464,1645,1
464,1660,1
462,1661,1
462,1671,1
464,1677,1
464,1675,1
464,1673,1
464,1675,1
468,1680,1
468,1680,1
468,1688,1
470,1694,1
470,1696,1
470,1700,1
470,1702,1
472,1706,1
474,1699,1
476,1707,1
474,1713,1
476,1711,1
476,1708,1
478,1715,1
478,1725,1
478,1721,1
478,1726,1
480,1733,1
478,1734,1
480,1738,1
482,1747,1
482,1754,1
480,1751,1
482,1759,1
484,1763,1
484,1760,1
486,1764,1
484,1770,1
486,1768,1
488,1765,1
486,1773,1
486,1779,1
486,1775,1
486,1783,1
486,1788,1
488,1788,1
488,1789,1
488,1795,1
490,1795,1
490,1798,1
492,1807,1
494,1815,1
494,1812,1
494,1816,1
496,1819,1
496,1815,1
498,1815,1
496,1818,1
498,1816,1
498,1820,1
498,1828,1
496,1834,1
498,1836,1
498,1840,1
496,1845,1
498,1843,1
496,1845,1
498,1846,1
498,1845,1
498,1846,1
500,1850,1
500,1849,1
500,1850,1
500,1855,1
502,1858,1
502,1862,1
502,1869,1
502,1875,1
502,1871,1
500,1875,1
504,1875,1
502,1869,1
502,1871,1
502,1868,1
504,1865,1
504,1864,1
508,1865,1
506,1864,1
506,1864,1
508,1867,1
508,1867,1
508,1865,1
508,1869,1
508,1871,1
510,1869,1
510,1872,1
510,1875,1
510,1874,1
512,1878,1
512,1881,1
512,1879,1
512,1882,1
514,1882,1
518,1879,1
514,1876,1
516,1875,1
516,1865,1
518,1860,1
518,1857,1
522,1853,1
520,1839,1
522,1838,1
522,1834,1
524,1826,1
524,1819,1
524,1808,1
524,1801,1
524,1798,1
526,1794,1
526,1788,1
526,1784,1
528,1786,1
528,1793,1
528,1797,1
530,1810,1
530,1819,1
532,1830,1
532,1838,1
534,1839,1
536,1840,1
534,1839,1
536,1836,1
536,1835,1
538,1827,1
536,1824,1
536,1824,1
538,1822,1
538,1822,1
538,1818,1
538,1812,1
538,1810,1
540,1806,1
538,1797,1
538,1785,1
540,1779,1
540,1770,1
540,1758,1
538,1753,1
540,1750,1
538,1745,1
540,1743,1
540,1744,1
542,1744,1
542,1740,1
544,1740,1
544,1739,1
540,1736,1
542,1736,1
544,1737,1
542,1733,1
544,1728,1
542,1730,1
544,1727,1
544,1721,1
542,1717,1
542,1711,1
544,1700,1
542,1686,1
542,1676,1
542,1673,1
542,1672,1
542,1675,1
542,1680,1
540,1682,1
542,1677,1
540,1678,1
540,1676,1
540,1678,1
540,1681,1
540,1678,1
542,1670,1
542,1655,1
542,1641,1
540,1624,1
540,1613,1
540,1601,1
536,1607,1
536,1601,1
536,1591,1
536,1593,1
536,1589,1
534,1581,1
536,1569,1
532,1558,1
532,1550,1
530,1544,1
526,1535,1
526,1530,1
524,1526,1
524,1522,1
524,1516,1
524,1512,1
522,1506,1
524,1500,1
520,1490,1
520,1482,1
520,1473,1
520,1463,1
518,1452,1
516,1442,1
516,1434,1
516,1426,1
516,1415,1
514,1406,1
514,1401,1
514,1393,1
518,1385,1
514,1385,1
518,1411,1
516,1412,1
514,1405,1
514,1419,1
516,1426,1
514,1430,1
512,1431,1
512,1426,1
518,1426,1
506,1425,1
508,1422,1
506,1413,1
508,1399,1
508,1389,1
506,1374,1
506,1355,1
506,1339,1
504,1331,1
502,1319,1
504,1312,1
502,1310,1
502,1310,1
498,1313,1
500,1317,1
498,1312,1
496,1313,1
492,1317,1
494,1318,1
494,1318,1
490,1320,1
488,1322,1
486,1326,1
486,1331,1
482,1331,1
482,1335,1
480,1344,1
478,1350,1
478,1356,1
474,1364,1
474,1372,1
472,1381,1
470,1391,1
468,1389,1
466,1385,1
464,1381,1
464,1366,1
464,1344,1
460,1331,1
458,1323,1
456,1313,1
454,1306,1
452,1302,1
450,1305,1
448,1316,1
444,1328,1
440,1334,1
440,1347,1
436,1363,1
432,1374,1
430,1382,1
428,1389,1
428,1391,1
424,1391,1
422,1392,1
422,1380,1
416,1369,1
416,1369,1
414,1363,1
412,1352,1
410,1352,1
408,1355,1
406,1362,1
404,1367,1
398,1375,1
398,1384,1
396,1394,1
392,1408,1
392,1407,1
392,1413,1
392,1422,1
394,1426,1
394,1419,1
394,1416,1
392,1421,1
390,1418,1
392,1408,1
392,1407,1
392,1407,1
394,1408,1
394,1407,1
394,1411,1
394,1418,1
394,1426,1
392,1435,1
392,1437,1
388,1446,1
388,1455,1
390,1466,1
390,1461,1
388,1463,1
390,1467,1
386,1469,1
386,1457,1
386,1451,1
386,1452,1
386,1450,1
386,1440,1
384,1440,1
384,1448,1
384,1452,1
384,1453,1
384,1460,1
382,1471,1
384,1474,1
382,1474,1
382,1474,1
382,1478,1
382,1474,1
382,1468,1
388,1465,1
386,1464,1
388,1459,1
390,1454,1
392,1452,1
390,1451,1
392,1448,1
390,1445,1
390,1443,1
390,1439,1
390,1435,1
388,1433,1
388,1426,1
388,1422,1
388,1415,1
390,1389,1
390,1366,1
392,1346,1
392,1344,1
394,1345,1
396,1353,1
398,1359,1
398,1367,1
400,1375,1
400,1382,1
400,1384,1
400,1385,1
400,1383,1
402,1377,1
402,1366,1
402,1354,1
400,1344,1
404,1326,1
404,1315,1
404,1302,1
406,1289,1
406,1282,1
406,1274,1
406,1264,1
408,1264,1
410,1264,1
412,1259,1
412,1258,1
412,1251,1
412,1243,1
412,1238,1
414,1227,1
412,1220,1
414,1211,1
414,1205,1
414,1203,1
416,1197,1
416,1195,1
414,1185,1
418,1173,1
420,1168,1
418,1160,1
422,1153,1
424,1141,1
426,1131,1
424,1129,1
426,1127,1
424,1125,1
426,1117,1
424,1118,1
426,1115,1
422,1108,1
424,1097,1
424,1086,1
426,1082,1
424,1078,1
424,1077,1
424,1071,1
424,1067,1
424,1056,1
426,1054,1
424,1047,1
426,1044,1
424,1034,1
424,1028,1
422,1014,1
424,1000,1
424,993,1
424,991,1
422,987,1
424,986,1
424,976,1
422,976,1
422,972,1
422,973,1
420,973,1
418,979,1
418,968,1
418,974,1
414,973,1
408,978,1
400,972,1
398,973,1
398,960,1
396,961,1
392,955,1
388,959,1
390,956,1
388,956,1
388,945,1
384,948,1
382,945,1
382,947,1
380,949,1
380,952,1
378,949,1
374,949,1
374,952,1
372,956,1
368,962,1
366,960,1
364,957,1
362,945,1
362,943,1
356,933,1
354,933,1
352,938,1
350,949,1
350,939,1
346,948,1
346,946,1
342,953,1
340,952,1
338,950,1
338,943,1
338,946,1
336,944,1
334,941,1
330,940,1
330,936,1
328,932,1
326,929,1
326,935,1
322,935,1
320,944,1
318,947,1
318,956,1
314,944,1
314,949,1
314,946,1
312,954,1
310,951,1
310,953,1
306,942,1
306,941,1
302,937,1
302,937,1
302,938,1
300,942,1
296,940,1
300,935,1
296,938,1
296,933,1
294,933,1
294,929,1
294,931,1
294,924,1
292,934,1
292,935,1
288,945,1
290,949,1
288,956,1
288,949,1
288,950,1
288,949,1
