,Camera,Steering,Predicted,PicUsed
68,Charrito_Log18_Pic_69.jpg,0.72,-0.0239641722291708,Charrito_Log18_Pic_69.jpg
69,Charrito_Log18_Pic_70.jpg,0.71,-0.032550401985645294,Charrito_Log18_Pic_70.jpg
70,Charrito_Log18_Pic_71.jpg,0.71,-0.03207821771502495,Charrito_Log18_Pic_71.jpg
71,Charrito_Log18_Pic_72.jpg,0.72,-0.014200270175933838,Charrito_Log18_Pic_72.jpg
72,Charrito_Log18_Pic_73.jpg,0.72,0.05885160714387894,Charrito_Log18_Pic_73.jpg
73,Charrito_Log18_Pic_74.jpg,0.72,0.025512808933854103,Charrito_Log18_Pic_74.jpg
74,Charrito_Log18_Pic_75.jpg,0.72,0.018109522759914398,Charrito_Log18_Pic_75.jpg
75,Charrito_Log18_Pic_76.jpg,0.72,0.020074164494872093,Charrito_Log18_Pic_76.jpg
76,Charrito_Log18_Pic_77.jpg,0.72,-0.04525967687368393,Charrito_Log18_Pic_77.jpg
77,Charrito_Log18_Pic_78.jpg,0.73,-0.06984208524227142,Charrito_Log18_Pic_78.jpg
78,Charrito_Log18_Pic_79.jpg,0.73,-0.03726669028401375,Charrito_Log18_Pic_79.jpg
79,Charrito_Log18_Pic_80.jpg,0.73,-0.004127633757889271,Charrito_Log18_Pic_80.jpg
80,Charrito_Log18_Pic_81.jpg,0.72,-0.02744901366531849,Charrito_Log18_Pic_81.jpg
81,Charrito_Log18_Pic_82.jpg,0.72,-0.06530525535345078,Charrito_Log18_Pic_82.jpg
82,Charrito_Log18_Pic_83.jpg,0.72,-0.2274196594953537,Charrito_Log18_Pic_83.jpg
83,Charrito_Log18_Pic_84.jpg,0.71,-0.1743016242980957,Charrito_Log18_Pic_84.jpg
84,Charrito_Log18_Pic_85.jpg,0.71,-0.2980312407016754,Charrito_Log18_Pic_85.jpg
85,Charrito_Log18_Pic_86.jpg,0.71,-0.29610806703567505,Charrito_Log18_Pic_86.jpg
86,Charrito_Log18_Pic_87.jpg,0.72,-0.15134839713573456,Charrito_Log18_Pic_87.jpg
87,Charrito_Log18_Pic_88.jpg,0.72,-0.0968552976846695,Charrito_Log18_Pic_88.jpg
88,Charrito_Log18_Pic_89.jpg,0.72,-0.12366639077663422,Charrito_Log18_Pic_89.jpg
89,Charrito_Log18_Pic_90.jpg,0.72,-0.21553491055965424,Charrito_Log18_Pic_90.jpg
90,Charrito_Log18_Pic_91.jpg,0.72,-0.1803019642829895,Charrito_Log18_Pic_91.jpg
91,Charrito_Log18_Pic_92.jpg,0.72,-0.22382862865924835,Charrito_Log18_Pic_92.jpg
92,Charrito_Log18_Pic_93.jpg,0.71,-0.2001858353614807,Charrito_Log18_Pic_93.jpg
93,Charrito_Log18_Pic_94.jpg,0.71,-0.10639923065900803,Charrito_Log18_Pic_94.jpg
94,Charrito_Log18_Pic_95.jpg,0.71,-0.08481287956237793,Charrito_Log18_Pic_95.jpg
95,Charrito_Log18_Pic_96.jpg,0.71,-0.1499827355146408,Charrito_Log18_Pic_96.jpg
96,Charrito_Log18_Pic_97.jpg,0.71,-0.22866277396678925,Charrito_Log18_Pic_97.jpg
97,Charrito_Log18_Pic_98.jpg,0.71,-0.20596329867839813,Charrito_Log18_Pic_98.jpg
98,Charrito_Log18_Pic_99.jpg,0.72,-0.0966842994093895,Charrito_Log18_Pic_99.jpg
99,Charrito_Log18_Pic_100.jpg,0.72,-0.009049784392118454,Charrito_Log18_Pic_100.jpg
100,Charrito_Log18_Pic_101.jpg,0.72,-0.03829936310648918,Charrito_Log18_Pic_101.jpg
101,Charrito_Log18_Pic_102.jpg,0.72,-0.0419660247862339,Charrito_Log18_Pic_102.jpg
102,Charrito_Log18_Pic_103.jpg,0.72,-0.11274957656860352,Charrito_Log18_Pic_103.jpg
103,Charrito_Log18_Pic_104.jpg,0.72,-0.1131555363535881,Charrito_Log18_Pic_104.jpg
104,Charrito_Log18_Pic_105.jpg,0.72,-0.1373063325881958,Charrito_Log18_Pic_105.jpg
105,Charrito_Log18_Pic_106.jpg,0.72,-0.15141995251178741,Charrito_Log18_Pic_106.jpg
106,Charrito_Log18_Pic_107.jpg,0.71,-0.2127688080072403,Charrito_Log18_Pic_107.jpg
107,Charrito_Log18_Pic_108.jpg,0.71,-0.2192002385854721,Charrito_Log18_Pic_108.jpg
108,Charrito_Log18_Pic_109.jpg,0.71,-0.2527688443660736,Charrito_Log18_Pic_109.jpg
109,Charrito_Log18_Pic_110.jpg,0.71,-0.13615652918815613,Charrito_Log18_Pic_110.jpg
110,Charrito_Log18_Pic_111.jpg,0.72,-0.04056878760457039,Charrito_Log18_Pic_111.jpg
111,Charrito_Log18_Pic_112.jpg,0.72,-0.01137263048440218,Charrito_Log18_Pic_112.jpg
112,Charrito_Log18_Pic_113.jpg,0.72,0.01518334448337555,Charrito_Log18_Pic_113.jpg
113,Charrito_Log18_Pic_114.jpg,0.72,0.040650494396686554,Charrito_Log18_Pic_114.jpg
114,Charrito_Log18_Pic_115.jpg,0.73,0.08781123161315918,Charrito_Log18_Pic_115.jpg
115,Charrito_Log18_Pic_116.jpg,0.74,0.14988350868225098,Charrito_Log18_Pic_116.jpg
116,Charrito_Log18_Pic_117.jpg,0.74,0.08794642239809036,Charrito_Log18_Pic_117.jpg
117,Charrito_Log18_Pic_118.jpg,0.74,0.07604137808084488,Charrito_Log18_Pic_118.jpg
118,Charrito_Log18_Pic_119.jpg,0.73,0.03904786333441734,Charrito_Log18_Pic_119.jpg
119,Charrito_Log18_Pic_120.jpg,0.73,-0.006098618730902672,Charrito_Log18_Pic_120.jpg
120,Charrito_Log18_Pic_121.jpg,0.73,-0.04697591811418533,Charrito_Log18_Pic_121.jpg
121,Charrito_Log18_Pic_122.jpg,0.73,-0.09767390042543411,Charrito_Log18_Pic_122.jpg
122,Charrito_Log18_Pic_123.jpg,0.72,-0.1613728106021881,Charrito_Log18_Pic_123.jpg
123,Charrito_Log18_Pic_124.jpg,0.72,-0.23843257129192352,Charrito_Log18_Pic_124.jpg
124,Charrito_Log18_Pic_125.jpg,0.71,-0.24639509618282318,Charrito_Log18_Pic_125.jpg
125,Charrito_Log18_Pic_126.jpg,0.71,-0.23114845156669617,Charrito_Log18_Pic_126.jpg
126,Charrito_Log18_Pic_127.jpg,0.72,-0.17434000968933105,Charrito_Log18_Pic_127.jpg
127,Charrito_Log18_Pic_128.jpg,0.72,-0.12506355345249176,Charrito_Log18_Pic_128.jpg
128,Charrito_Log18_Pic_129.jpg,0.71,-0.18057027459144592,Charrito_Log18_Pic_129.jpg
129,Charrito_Log18_Pic_130.jpg,0.71,-0.14773181080818176,Charrito_Log18_Pic_130.jpg
130,Charrito_Log18_Pic_131.jpg,0.71,-0.10645803064107895,Charrito_Log18_Pic_131.jpg
131,Charrito_Log18_Pic_132.jpg,0.72,-0.145318403840065,Charrito_Log18_Pic_132.jpg
132,Charrito_Log18_Pic_133.jpg,0.72,-0.08175753802061081,Charrito_Log18_Pic_133.jpg
133,Charrito_Log18_Pic_134.jpg,0.72,-0.06620001792907715,Charrito_Log18_Pic_134.jpg
134,Charrito_Log18_Pic_135.jpg,0.72,-0.05506933107972145,Charrito_Log18_Pic_135.jpg
135,Charrito_Log18_Pic_136.jpg,0.72,-0.04216534644365311,Charrito_Log18_Pic_136.jpg
136,Charrito_Log18_Pic_137.jpg,0.72,-0.04291745647788048,Charrito_Log18_Pic_137.jpg
137,Charrito_Log18_Pic_138.jpg,0.72,-0.024460088461637497,Charrito_Log18_Pic_138.jpg
138,Charrito_Log18_Pic_139.jpg,0.72,-0.025549929589033127,Charrito_Log18_Pic_139.jpg
139,Charrito_Log18_Pic_140.jpg,0.72,-0.0023651784285902977,Charrito_Log18_Pic_140.jpg
140,Charrito_Log18_Pic_141.jpg,0.73,-0.05097527801990509,Charrito_Log18_Pic_141.jpg
141,Charrito_Log18_Pic_142.jpg,0.73,0.0038204111624509096,Charrito_Log18_Pic_142.jpg
142,Charrito_Log18_Pic_143.jpg,0.73,-0.023072322830557823,Charrito_Log18_Pic_143.jpg
143,Charrito_Log18_Pic_144.jpg,0.73,0.031410034745931625,Charrito_Log18_Pic_144.jpg
144,Charrito_Log18_Pic_145.jpg,0.73,0.04019403085112572,Charrito_Log18_Pic_145.jpg
145,Charrito_Log18_Pic_146.jpg,0.73,0.04050764814019203,Charrito_Log18_Pic_146.jpg
146,Charrito_Log18_Pic_147.jpg,0.72,0.0445978008210659,Charrito_Log18_Pic_147.jpg
147,Charrito_Log18_Pic_148.jpg,0.72,0.045393574982881546,Charrito_Log18_Pic_148.jpg
148,Charrito_Log18_Pic_149.jpg,0.73,0.06666536629199982,Charrito_Log18_Pic_149.jpg
149,Charrito_Log18_Pic_150.jpg,0.73,0.08050913363695145,Charrito_Log18_Pic_150.jpg
150,Charrito_Log18_Pic_151.jpg,0.73,0.07124988734722137,Charrito_Log18_Pic_151.jpg
151,Charrito_Log18_Pic_152.jpg,0.73,0.03609883785247803,Charrito_Log18_Pic_152.jpg
152,Charrito_Log18_Pic_153.jpg,0.73,-0.055802926421165466,Charrito_Log18_Pic_153.jpg
153,Charrito_Log18_Pic_154.jpg,0.72,-0.06530772894620895,Charrito_Log18_Pic_154.jpg
154,Charrito_Log18_Pic_155.jpg,0.72,-0.11517331749200821,Charrito_Log18_Pic_155.jpg
155,Charrito_Log18_Pic_156.jpg,0.72,-0.09447450935840607,Charrito_Log18_Pic_156.jpg
156,Charrito_Log18_Pic_157.jpg,0.71,-0.08497823774814606,Charrito_Log18_Pic_157.jpg
157,Charrito_Log18_Pic_158.jpg,0.71,-0.14070402085781097,Charrito_Log18_Pic_158.jpg
158,Charrito_Log18_Pic_159.jpg,0.72,-0.008391535840928555,Charrito_Log18_Pic_159.jpg
159,Charrito_Log18_Pic_160.jpg,0.72,0.04995691031217575,Charrito_Log18_Pic_160.jpg
160,Charrito_Log18_Pic_161.jpg,0.73,0.06549243628978729,Charrito_Log18_Pic_161.jpg
161,Charrito_Log18_Pic_162.jpg,0.73,0.05312664806842804,Charrito_Log18_Pic_162.jpg
162,Charrito_Log18_Pic_163.jpg,0.73,0.07029629498720169,Charrito_Log18_Pic_163.jpg
163,Charrito_Log18_Pic_164.jpg,0.73,0.07301987707614899,Charrito_Log18_Pic_164.jpg
164,Charrito_Log18_Pic_165.jpg,0.73,0.0926532968878746,Charrito_Log18_Pic_165.jpg
165,Charrito_Log18_Pic_166.jpg,0.73,0.054822735488414764,Charrito_Log18_Pic_166.jpg
166,Charrito_Log18_Pic_167.jpg,0.73,0.0708293467760086,Charrito_Log18_Pic_167.jpg
167,Charrito_Log18_Pic_168.jpg,0.73,0.05686385929584503,Charrito_Log18_Pic_168.jpg
168,Charrito_Log18_Pic_169.jpg,0.73,0.036300692707300186,Charrito_Log18_Pic_169.jpg
169,Charrito_Log18_Pic_170.jpg,0.72,-0.005092800594866276,Charrito_Log18_Pic_170.jpg
170,Charrito_Log18_Pic_171.jpg,0.72,-0.02875949814915657,Charrito_Log18_Pic_171.jpg
171,Charrito_Log18_Pic_172.jpg,0.72,-0.022065283730626106,Charrito_Log18_Pic_172.jpg
172,Charrito_Log18_Pic_173.jpg,0.72,-0.05148068070411682,Charrito_Log18_Pic_173.jpg
173,Charrito_Log18_Pic_174.jpg,0.72,-0.12043183296918869,Charrito_Log18_Pic_174.jpg
174,Charrito_Log18_Pic_175.jpg,0.72,-0.027674265205860138,Charrito_Log18_Pic_175.jpg
175,Charrito_Log18_Pic_176.jpg,0.72,-0.02184385433793068,Charrito_Log18_Pic_176.jpg
176,Charrito_Log18_Pic_177.jpg,0.72,0.010951871052384377,Charrito_Log18_Pic_177.jpg
177,Charrito_Log18_Pic_178.jpg,0.72,0.037942707538604736,Charrito_Log18_Pic_178.jpg
178,Charrito_Log18_Pic_179.jpg,0.73,0.0416024774312973,Charrito_Log18_Pic_179.jpg
179,Charrito_Log18_Pic_180.jpg,0.73,0.05662498250603676,Charrito_Log18_Pic_180.jpg
180,Charrito_Log18_Pic_181.jpg,0.73,0.0019545427057892084,Charrito_Log18_Pic_181.jpg
181,Charrito_Log18_Pic_182.jpg,0.73,-0.011110072024166584,Charrito_Log18_Pic_182.jpg
182,Charrito_Log18_Pic_183.jpg,0.73,-0.02399435080587864,Charrito_Log18_Pic_183.jpg
183,Charrito_Log18_Pic_184.jpg,0.73,-0.025502538308501244,Charrito_Log18_Pic_184.jpg
184,Charrito_Log18_Pic_185.jpg,0.73,-0.10369890928268433,Charrito_Log18_Pic_185.jpg
185,Charrito_Log18_Pic_186.jpg,0.73,-0.12023887038230896,Charrito_Log18_Pic_186.jpg
186,Charrito_Log18_Pic_187.jpg,0.73,-0.017817070707678795,Charrito_Log18_Pic_187.jpg
187,Charrito_Log18_Pic_188.jpg,0.73,-0.13530586659908295,Charrito_Log18_Pic_188.jpg
188,Charrito_Log18_Pic_189.jpg,0.72,-0.22262389957904816,Charrito_Log18_Pic_189.jpg
189,Charrito_Log18_Pic_190.jpg,0.72,-0.18804413080215454,Charrito_Log18_Pic_190.jpg
190,Charrito_Log18_Pic_191.jpg,0.72,-0.016236158087849617,Charrito_Log18_Pic_191.jpg
191,Charrito_Log18_Pic_192.jpg,0.72,-0.015493076294660568,Charrito_Log18_Pic_192.jpg
192,Charrito_Log18_Pic_193.jpg,0.73,0.0053148409351706505,Charrito_Log18_Pic_193.jpg
193,Charrito_Log18_Pic_194.jpg,0.73,0.025242304429411888,Charrito_Log18_Pic_194.jpg
194,Charrito_Log18_Pic_195.jpg,0.73,0.03254132345318794,Charrito_Log18_Pic_195.jpg
195,Charrito_Log18_Pic_196.jpg,0.73,0.05862564221024513,Charrito_Log18_Pic_196.jpg
196,Charrito_Log18_Pic_197.jpg,0.73,0.04389631748199463,Charrito_Log18_Pic_197.jpg
197,Charrito_Log18_Pic_198.jpg,0.74,0.011685450561344624,Charrito_Log18_Pic_198.jpg
198,Charrito_Log18_Pic_199.jpg,0.74,0.008657698519527912,Charrito_Log18_Pic_199.jpg
199,Charrito_Log18_Pic_200.jpg,0.74,-0.010907279327511787,Charrito_Log18_Pic_200.jpg
200,Charrito_Log18_Pic_201.jpg,0.74,0.0111802713945508,Charrito_Log18_Pic_201.jpg
201,Charrito_Log18_Pic_202.jpg,0.74,0.0014704216737300158,Charrito_Log18_Pic_202.jpg
202,Charrito_Log18_Pic_203.jpg,0.74,-0.009329816326498985,Charrito_Log18_Pic_203.jpg
203,Charrito_Log18_Pic_204.jpg,0.73,-0.004781383089721203,Charrito_Log18_Pic_204.jpg
204,Charrito_Log18_Pic_205.jpg,0.73,0.004161780700087547,Charrito_Log18_Pic_205.jpg
205,Charrito_Log18_Pic_206.jpg,0.73,0.006509234197437763,Charrito_Log18_Pic_206.jpg
206,Charrito_Log18_Pic_207.jpg,0.73,0.016914186999201775,Charrito_Log18_Pic_207.jpg
207,Charrito_Log18_Pic_208.jpg,0.73,0.007168130949139595,Charrito_Log18_Pic_208.jpg
208,Charrito_Log18_Pic_209.jpg,0.73,-0.005482382141053677,Charrito_Log18_Pic_209.jpg
209,Charrito_Log18_Pic_210.jpg,0.73,-0.007362700998783112,Charrito_Log18_Pic_210.jpg
210,Charrito_Log18_Pic_211.jpg,0.73,-0.021405966952443123,Charrito_Log18_Pic_211.jpg
211,Charrito_Log18_Pic_212.jpg,0.72,-0.005778064951300621,Charrito_Log18_Pic_212.jpg
212,Charrito_Log18_Pic_213.jpg,0.72,0.0009016464464366436,Charrito_Log18_Pic_213.jpg
213,Charrito_Log18_Pic_214.jpg,0.72,-0.007489761337637901,Charrito_Log18_Pic_214.jpg
214,Charrito_Log18_Pic_215.jpg,0.72,0.020389806479215622,Charrito_Log18_Pic_215.jpg
215,Charrito_Log18_Pic_216.jpg,0.72,0.0030618279706686735,Charrito_Log18_Pic_216.jpg
216,Charrito_Log18_Pic_217.jpg,0.72,-0.027473799884319305,Charrito_Log18_Pic_217.jpg
217,Charrito_Log18_Pic_218.jpg,0.72,-0.047032903879880905,Charrito_Log18_Pic_218.jpg
218,Charrito_Log18_Pic_219.jpg,0.72,-0.05379040166735649,Charrito_Log18_Pic_219.jpg
219,Charrito_Log18_Pic_220.jpg,0.72,-0.06364338845014572,Charrito_Log18_Pic_220.jpg
220,Charrito_Log18_Pic_221.jpg,0.72,-0.027011899277567863,Charrito_Log18_Pic_221.jpg
221,Charrito_Log18_Pic_222.jpg,0.72,-0.021946027874946594,Charrito_Log18_Pic_222.jpg
222,Charrito_Log18_Pic_223.jpg,0.72,-0.0023348722606897354,Charrito_Log18_Pic_223.jpg
223,Charrito_Log18_Pic_224.jpg,0.72,-0.003900043200701475,Charrito_Log18_Pic_224.jpg
224,Charrito_Log18_Pic_225.jpg,0.72,-0.04675936698913574,Charrito_Log18_Pic_225.jpg
225,Charrito_Log18_Pic_226.jpg,0.72,-0.12311890721321106,Charrito_Log18_Pic_226.jpg
226,Charrito_Log18_Pic_227.jpg,0.72,-0.09655482321977615,Charrito_Log18_Pic_227.jpg
227,Charrito_Log18_Pic_228.jpg,0.72,-0.0039774710312485695,Charrito_Log18_Pic_228.jpg
228,Charrito_Log18_Pic_229.jpg,0.72,-0.01735055446624756,Charrito_Log18_Pic_229.jpg
229,Charrito_Log18_Pic_230.jpg,0.73,-0.018305426463484764,Charrito_Log18_Pic_230.jpg
230,Charrito_Log18_Pic_231.jpg,0.73,0.0027041591238230467,Charrito_Log18_Pic_231.jpg
231,Charrito_Log18_Pic_232.jpg,0.73,-0.014264082536101341,Charrito_Log18_Pic_232.jpg
232,Charrito_Log18_Pic_233.jpg,0.73,-0.0015423772856593132,Charrito_Log18_Pic_233.jpg
233,Charrito_Log18_Pic_234.jpg,0.73,-0.022760000079870224,Charrito_Log18_Pic_234.jpg
234,Charrito_Log18_Pic_235.jpg,0.73,-0.02888071909546852,Charrito_Log18_Pic_235.jpg
235,Charrito_Log18_Pic_236.jpg,0.73,-0.04066784307360649,Charrito_Log18_Pic_236.jpg
236,Charrito_Log18_Pic_237.jpg,0.73,-0.07208970934152603,Charrito_Log18_Pic_237.jpg
237,Charrito_Log18_Pic_238.jpg,0.73,-0.01801869086921215,Charrito_Log18_Pic_238.jpg
238,Charrito_Log18_Pic_239.jpg,0.73,-0.04025794938206673,Charrito_Log18_Pic_239.jpg
239,Charrito_Log18_Pic_240.jpg,0.73,0.007093943655490875,Charrito_Log18_Pic_240.jpg
240,Charrito_Log18_Pic_241.jpg,0.73,-0.0003082052571699023,Charrito_Log18_Pic_241.jpg
241,Charrito_Log18_Pic_242.jpg,0.73,-0.015849189832806587,Charrito_Log18_Pic_242.jpg
242,Charrito_Log18_Pic_243.jpg,0.73,-0.04035116732120514,Charrito_Log18_Pic_243.jpg
243,Charrito_Log18_Pic_244.jpg,0.73,0.02516830712556839,Charrito_Log18_Pic_244.jpg
244,Charrito_Log18_Pic_245.jpg,0.73,-0.007804550230503082,Charrito_Log18_Pic_245.jpg
245,Charrito_Log18_Pic_246.jpg,0.73,-0.01477971114218235,Charrito_Log18_Pic_246.jpg
246,Charrito_Log18_Pic_247.jpg,0.72,-0.03669266402721405,Charrito_Log18_Pic_247.jpg
247,Charrito_Log18_Pic_248.jpg,0.72,-0.030109668150544167,Charrito_Log18_Pic_248.jpg
248,Charrito_Log18_Pic_249.jpg,0.72,-0.049050573259592056,Charrito_Log18_Pic_249.jpg
249,Charrito_Log18_Pic_250.jpg,0.72,-0.02523651532828808,Charrito_Log18_Pic_250.jpg
250,Charrito_Log18_Pic_251.jpg,0.72,-0.13904878497123718,Charrito_Log18_Pic_251.jpg
251,Charrito_Log18_Pic_252.jpg,0.72,-0.28081509470939636,Charrito_Log18_Pic_252.jpg
252,Charrito_Log18_Pic_253.jpg,0.72,-0.31126919388771057,Charrito_Log18_Pic_253.jpg
253,Charrito_Log18_Pic_254.jpg,0.73,-0.018766088411211967,Charrito_Log18_Pic_254.jpg
254,Charrito_Log18_Pic_255.jpg,0.73,0.01734425500035286,Charrito_Log18_Pic_255.jpg
255,Charrito_Log18_Pic_256.jpg,0.73,0.02375572733581066,Charrito_Log18_Pic_256.jpg
256,Charrito_Log18_Pic_257.jpg,0.73,0.011602764017879963,Charrito_Log18_Pic_257.jpg
257,Charrito_Log18_Pic_258.jpg,0.73,0.011398562230169773,Charrito_Log18_Pic_258.jpg
258,Charrito_Log18_Pic_259.jpg,0.73,0.05918608233332634,Charrito_Log18_Pic_259.jpg
